sourceName	(edgeType)	targetName
DocumentReferenceContext	encounter	EpisodeOfCare
DocumentReferenceContext	related	Resource
DocumentReferenceContext	sourcePatientInfo	Patient
DocumentReferenceRelatesTo	target	DocumentReference
ElementDefinitionBinding	valueSet	ValueSet
ElementDefinitionConstraint	source	StructureDefinition
ElementDefinitionType	profile	StructureDefinition
ElementDefinitionType	profile	ImplementationGuide
ElementDefinitionType	targetProfile	StructureDefinition
ElementDefinitionType	targetProfile	ImplementationGuide
Encounter	account	Account
Encounter	appointment	Appointment
Encounter	basedOn	ServiceRequest
Encounter	episodeOfCare	EpisodeOfCare
Encounter	partOf	Encounter
Encounter	reasonReference	Condition
Encounter	reasonReference	ImmunizationRecommendation
Encounter	reasonReference	Procedure
Encounter	reasonReference	Observation
Encounter	serviceProvider	Organization
Encounter	subject	Group
Encounter	subject	Patient
EncounterDiagnosis	condition	Condition
EncounterDiagnosis	condition	Procedure
EncounterHospitalization	destination	Location
EncounterHospitalization	destination	Organization
EncounterHospitalization	origin	Location
EncounterHospitalization	origin	Organization
EncounterLocation	location	Location
EncounterParticipant	individual	Practitioner
EncounterParticipant	individual	PractitionerRole
EncounterParticipant	individual	RelatedPerson
Endpoint	managingOrganization	Organization
EnrollmentRequest	candidate	Patient
EnrollmentRequest	coverage	Coverage
EnrollmentRequest	insurer	Organization
EnrollmentRequest	provider	Practitioner
EnrollmentRequest	provider	PractitionerRole
EnrollmentRequest	provider	Organization
EnrollmentResponse	organization	Organization
EnrollmentResponse	request	EnrollmentRequest
EnrollmentResponse	requestProvider	Practitioner
EnrollmentResponse	requestProvider	PractitionerRole
EnrollmentResponse	requestProvider	Organization
EpisodeOfCare	account	Account
EpisodeOfCare	careManager	Practitioner
EpisodeOfCare	careManager	PractitionerRole
EpisodeOfCare	managingOrganization	Organization
EpisodeOfCare	patient	Patient
EpisodeOfCare	referralRequest	ServiceRequest
EpisodeOfCare	team	CareTeam
EpisodeOfCareDiagnosis	condition	Condition
EventDefinition	subjectReference	Group
Evidence	citeAsReference	Citation
EvidenceStatisticModelCharacteristicVariable	variableDefinition	EvidenceVariable
EvidenceStatisticModelCharacteristicVariable	variableDefinition	Group
EvidenceVariableDefinition	intended	EvidenceVariable
EvidenceVariableDefinition	intended	Group
EvidenceVariableDefinition	observed	EvidenceVariable
EvidenceVariableDefinition	observed	Group
EvidenceReport	citeAsReference	Citation
EvidenceReportRelatesTo	targetReference	EvidenceReport
EvidenceReportSection	author	Organization
EvidenceReportSection	author	Group
EvidenceReportSection	author	Person
EvidenceReportSection	author	Device
EvidenceReportSection	entryReference	Resource
EvidenceReportSection	focusReference	Resource
EvidenceReportSubjectCharacteristic	valueReference	Resource
EvidenceVariableCharacteristic	definitionCanonical	Resource
EvidenceVariableCharacteristic	definitionReference	EvidenceVariable
EvidenceVariableCharacteristic	definitionReference	Group
EvidenceVariableCharacteristic	device	DeviceMetric
EvidenceVariableCharacteristic	device	Device
ExampleScenario	workflow	ExampleScenario
ExplanationOfBenefit	claim	Claim
ExplanationOfBenefit	claimResponse	ClaimResponse
ExplanationOfBenefit	enterer	Practitioner
ExplanationOfBenefit	enterer	PractitionerRole
ExplanationOfBenefit	facility	Location
ExplanationOfBenefit	insurer	Organization
ExplanationOfBenefit	originalPrescription	MedicationRequest
ExplanationOfBenefit	patient	Patient
ExplanationOfBenefit	prescription	MedicationRequest
ExplanationOfBenefit	prescription	VisionPrescription
ExplanationOfBenefit	provider	Practitioner
ExplanationOfBenefit	provider	PractitionerRole
ExplanationOfBenefit	provider	Organization
ExplanationOfBenefit	referral	ServiceRequest
ExplanationOfBenefitAccident	locationReference	Location
ExplanationOfBenefitAddItem	locationReference	Location
ExplanationOfBenefitAddItem	provider	Practitioner
ExplanationOfBenefitAddItem	provider	PractitionerRole
ExplanationOfBenefitAddItem	provider	Organization
ExplanationOfBenefitCareTeam	provider	Practitioner
ExplanationOfBenefitCareTeam	provider	PractitionerRole
ExplanationOfBenefitCareTeam	provider	Organization
ExplanationOfBenefitDiagnosis	diagnosisReference	Condition
ExplanationOfBenefitInsurance	coverage	Coverage
ExplanationOfBenefitItem	encounter	Encounter
ExplanationOfBenefitItem	locationReference	Location
ExplanationOfBenefitItem	udi	Device
ExplanationOfBenefitItemDetail	udi	Device
ExplanationOfBenefitItemDetailSubDetail	udi	Device
ExplanationOfBenefitPayee	party	Practitioner
ExplanationOfBenefitPayee	party	Patient
ExplanationOfBenefitPayee	party	PractitionerRole
ExplanationOfBenefitPayee	party	RelatedPerson
ExplanationOfBenefitPayee	party	Organization
ExplanationOfBenefitProcedure	procedureReference	Procedure
ExplanationOfBenefitProcedure	udi	Device
ExplanationOfBenefitRelated	claim	Claim
ExplanationOfBenefitSupportingInfo	valueReference	Resource
FamilyMemberHistory	instantiatesCanonical	ActivityDefinition
FamilyMemberHistory	instantiatesCanonical	PlanDefinition
FamilyMemberHistory	instantiatesCanonical	Measure
FamilyMemberHistory	instantiatesCanonical	Questionnaire
FamilyMemberHistory	instantiatesCanonical	OperationDefinition
FamilyMemberHistory	patient	Patient
FamilyMemberHistory	reasonReference	DocumentReference
FamilyMemberHistory	reasonReference	DiagnosticReport
FamilyMemberHistory	reasonReference	QuestionnaireResponse
FamilyMemberHistory	reasonReference	Condition
FamilyMemberHistory	reasonReference	AllergyIntolerance
FamilyMemberHistory	reasonReference	Observation
Flag	author	Practitioner
Flag	author	Device
Flag	author	Patient
Flag	author	PractitionerRole
Flag	author	Organization
Flag	encounter	Encounter
Flag	subject	Procedure
Flag	subject	Practitioner
Flag	subject	Patient
Flag	subject	Group
Flag	subject	Organization
Flag	subject	PlanDefinition
Flag	subject	Location
Flag	subject	Medication
Goal	addresses	ServiceRequest
Goal	addresses	Observation
Goal	addresses	NutritionOrder
Goal	addresses	Condition
Goal	addresses	RiskAssessment
Goal	addresses	MedicationStatement
Goal	expressedBy	Practitioner
Goal	expressedBy	PractitionerRole
Goal	expressedBy	RelatedPerson
Goal	expressedBy	Patient
Goal	outcomeReference	Observation
Goal	subject	Group
Goal	subject	Organization
Goal	subject	Patient
GraphDefinition	profile	StructureDefinition
GraphDefinitionLinkTarget	profile	StructureDefinition
Group	managingEntity	Practitioner
Group	managingEntity	PractitionerRole
Group	managingEntity	Organization
Group	managingEntity	RelatedPerson
GroupMember	entity	Practitioner
GroupMember	entity	Device
GroupMember	entity	Patient
GroupMember	entity	PractitionerRole
GroupMember	entity	RelatedPerson
GroupMember	entity	Group
GroupMember	entity	Medication
GroupMember	entity	Substance
GuidanceResponse	encounter	Encounter
GuidanceResponse	evaluationMessage	OperationOutcome
GuidanceResponse	outputParameters	Parameters
GuidanceResponse	performer	Device
GuidanceResponse	reasonReference	Condition
GuidanceResponse	reasonReference	DocumentReference
GuidanceResponse	reasonReference	DiagnosticReport
GuidanceResponse	reasonReference	Observation
GuidanceResponse	result	RequestGroup
GuidanceResponse	result	CarePlan
GuidanceResponse	subject	Group
GuidanceResponse	subject	Patient
HealthcareService	coverageArea	Location
HealthcareService	endpoint	Endpoint
HealthcareService	location	Location
HealthcareService	providedBy	Organization
Identifier	assigner	Organization
ImagingStudy	basedOn	ServiceRequest
ImagingStudy	basedOn	AppointmentResponse
ImagingStudy	basedOn	CarePlan
ImagingStudy	basedOn	Appointment
ImagingStudy	basedOn	Task
ImagingStudy	encounter	Encounter
ImagingStudy	endpoint	Endpoint
ImagingStudy	interpreter	Practitioner
ImagingStudy	interpreter	PractitionerRole
ImagingStudy	location	Location
ImagingStudy	procedureReference	Procedure
ImagingStudy	reasonReference	DocumentReference
ImagingStudy	reasonReference	Media
ImagingStudy	reasonReference	DiagnosticReport
ImagingStudy	reasonReference	Condition
ImagingStudy	reasonReference	Observation
ImagingStudy	referrer	Practitioner
ImagingStudy	referrer	PractitionerRole
ImagingStudy	subject	Group
ImagingStudy	subject	Device
ImagingStudy	subject	Patient
ImagingStudySeries	endpoint	Endpoint
ImagingStudySeries	specimen	Specimen
ImagingStudySeriesPerformer	actor	Practitioner
ImagingStudySeriesPerformer	actor	Device
ImagingStudySeriesPerformer	actor	Patient
ImagingStudySeriesPerformer	actor	PractitionerRole
ImagingStudySeriesPerformer	actor	Organization
ImagingStudySeriesPerformer	actor	CareTeam
ImagingStudySeriesPerformer	actor	RelatedPerson
Immunization	encounter	Encounter
Immunization	location	Location
Immunization	manufacturer	Organization
Immunization	patient	Patient
Immunization	reasonReference	Condition
Immunization	reasonReference	DiagnosticReport
Immunization	reasonReference	Observation
ImmunizationPerformer	actor	Practitioner
ImmunizationPerformer	actor	PractitionerRole
ImmunizationPerformer	actor	Organization
ImmunizationProtocolApplied	authority	Organization
ImmunizationReaction	detail	Observation
ImmunizationEvaluation	authority	Organization
ImmunizationEvaluation	immunizationEvent	Immunization
ImmunizationEvaluation	patient	Patient
ImmunizationRecommendation	authority	Organization
ImmunizationRecommendation	patient	Patient
ImmunizationRecommendationRecommendation	supportingImmunization	ImmunizationEvaluation
ImmunizationRecommendationRecommendation	supportingImmunization	Immunization
ImmunizationRecommendationRecommendation	supportingPatientInformation	Resource
ImplementationGuideDefinitionPage	nameReference	Binary
ImplementationGuideDefinitionResource	exampleCanonical	StructureDefinition
ImplementationGuideDefinitionResource	reference	Resource
ImplementationGuideDependsOn	uri	ImplementationGuide
ImplementationGuideGlobal	profile	StructureDefinition
ImplementationGuideManifestResource	exampleCanonical	StructureDefinition
ImplementationGuideManifestResource	reference	Resource
Ingredient	for_fhir	MedicinalProductDefinition
Ingredient	for_fhir	ManufacturedItemDefinition
Ingredient	for_fhir	AdministrableProductDefinition
IngredientManufacturer	manufacturer	Organization
IngredientSubstance	code	SubstanceDefinition
IngredientSubstanceStrengthReferenceStrength	substance	SubstanceDefinition
InsurancePlan	administeredBy	Organization
InsurancePlan	coverageArea	Location
InsurancePlan	endpoint	Endpoint
InsurancePlan	network	Organization
InsurancePlan	ownedBy	Organization
InsurancePlanCoverage	network	Organization
InsurancePlanPlan	coverageArea	Location
InsurancePlanPlan	network	Organization
Invoice	account	Account
Invoice	issuer	Organization
Invoice	recipient	RelatedPerson
Invoice	recipient	Organization
Invoice	recipient	Patient
Invoice	subject	Group
Invoice	subject	Patient
InvoiceLineItem	chargeItemReference	ChargeItem
InvoiceParticipant	actor	Practitioner
InvoiceParticipant	actor	Device
InvoiceParticipant	actor	Patient
InvoiceParticipant	actor	PractitionerRole
InvoiceParticipant	actor	Organization
InvoiceParticipant	actor	RelatedPerson
Library	subjectReference	Group
Linkage	author	Practitioner
Linkage	author	PractitionerRole
Linkage	author	Organization
LinkageItem	resource	Resource
List	encounter	Encounter
List	source	Practitioner
List	source	PractitionerRole
List	source	Device
List	source	Patient
List	subject	Location
List	subject	Group
List	subject	Device
List	subject	Patient
ListEntry	item	Resource
Location	endpoint	Endpoint
Location	managingOrganization	Organization
Location	partOf	Location
ManufacturedItemDefinition	manufacturer	Organization
Measure	library	Library
Measure	subjectReference	Group
MeasureReport	evaluatedResource	Resource
MeasureReport	measure	Measure
MeasureReport	reporter	Location
MeasureReport	reporter	Practitioner
MeasureReport	reporter	PractitionerRole
MeasureReport	reporter	Organization
MeasureReport	subject	Practitioner
MeasureReport	subject	Device
MeasureReport	subject	Patient
MeasureReport	subject	PractitionerRole
MeasureReport	subject	RelatedPerson
MeasureReport	subject	Group
MeasureReport	subject	Location
MeasureReportGroupPopulation	subjectResults	List
MeasureReportGroupStratifierStratumPopulation	subjectResults	List
Media	basedOn	ServiceRequest
Media	basedOn	CarePlan
Media	device	DeviceMetric
Media	device	Device
Media	encounter	Encounter
Media	operator	Practitioner
Media	operator	Device
Media	operator	Patient
Media	operator	PractitionerRole
Media	operator	Organization
Media	operator	CareTeam
Media	operator	RelatedPerson
Media	partOf	Resource
Media	subject	Practitioner
Media	subject	Device
Media	subject	Patient
Media	subject	Specimen
Media	subject	Group
Media	subject	PractitionerRole
Media	subject	Location
Medication	manufacturer	Organization
MedicationIngredient	itemReference	Medication
MedicationIngredient	itemReference	Substance
MedicationAdministration	context	Encounter
MedicationAdministration	context	EpisodeOfCare
MedicationAdministration	device	Device
MedicationAdministration	eventHistory	Provenance
MedicationAdministration	medicationReference	Medication
MedicationAdministration	partOf	Procedure
MedicationAdministration	partOf	MedicationAdministration
MedicationAdministration	reasonReference	Condition
MedicationAdministration	reasonReference	DiagnosticReport
MedicationAdministration	reasonReference	Observation
MedicationAdministration	request	MedicationRequest
MedicationAdministration	subject	Group
MedicationAdministration	subject	Patient
MedicationAdministration	supportingInformation	Resource
MedicationAdministrationPerformer	actor	Practitioner
MedicationAdministrationPerformer	actor	Device
MedicationAdministrationPerformer	actor	Patient
MedicationAdministrationPerformer	actor	PractitionerRole
MedicationAdministrationPerformer	actor	RelatedPerson
MedicationDispense	authorizingPrescription	MedicationRequest
MedicationDispense	context	Encounter
MedicationDispense	context	EpisodeOfCare
MedicationDispense	destination	Location
MedicationDispense	detectedIssue	DetectedIssue
MedicationDispense	eventHistory	Provenance
MedicationDispense	location	Location
MedicationDispense	medicationReference	Medication
MedicationDispense	partOf	Procedure
MedicationDispense	receiver	Practitioner
MedicationDispense	receiver	Patient
MedicationDispense	statusReasonReference	DetectedIssue
MedicationDispense	subject	Group
MedicationDispense	subject	Patient
MedicationDispense	supportingInformation	Resource
MedicationDispensePerformer	actor	Practitioner
MedicationDispensePerformer	actor	Device
MedicationDispensePerformer	actor	Patient
MedicationDispensePerformer	actor	PractitionerRole
MedicationDispensePerformer	actor	Organization
MedicationDispensePerformer	actor	RelatedPerson
MedicationDispenseSubstitution	responsibleParty	Practitioner
MedicationDispenseSubstitution	responsibleParty	PractitionerRole
MedicationKnowledge	associatedMedication	Medication
MedicationKnowledge	contraindication	DetectedIssue
MedicationKnowledge	manufacturer	Organization
MedicationKnowledgeAdministrationGuidelines	indicationReference	ObservationDefinition
MedicationKnowledgeIngredient	itemReference	Substance
MedicationKnowledgeMonograph	source	DocumentReference
MedicationKnowledgeMonograph	source	Media
MedicationKnowledgeRegulatory	regulatoryAuthority	Organization
MedicationKnowledgeRelatedMedicationKnowledge	reference	MedicationKnowledge
MedicationRequest	basedOn	MedicationRequest
MedicationRequest	basedOn	ServiceRequest
MedicationRequest	basedOn	ImmunizationRecommendation
MedicationRequest	basedOn	CarePlan
MedicationRequest	detectedIssue	DetectedIssue
MedicationRequest	encounter	Encounter
MedicationRequest	eventHistory	Provenance
MedicationRequest	insurance	Coverage
MedicationRequest	insurance	ClaimResponse
MedicationRequest	medicationReference	Medication
MedicationRequest	performer	Practitioner
MedicationRequest	performer	Device
MedicationRequest	performer	Patient
MedicationRequest	performer	PractitionerRole
MedicationRequest	performer	Organization
MedicationRequest	performer	RelatedPerson
MedicationRequest	performer	CareTeam
MedicationRequest	priorPrescription	MedicationRequest
MedicationRequest	reasonReference	Condition
MedicationRequest	reasonReference	Observation
MedicationRequest	recorder	Practitioner
MedicationRequest	recorder	PractitionerRole
MedicationRequest	reportedReference	Practitioner
MedicationRequest	reportedReference	Patient
MedicationRequest	reportedReference	PractitionerRole
MedicationRequest	reportedReference	RelatedPerson
MedicationRequest	reportedReference	Organization
MedicationRequest	requester	Practitioner
MedicationRequest	requester	Device
MedicationRequest	requester	Patient
MedicationRequest	requester	PractitionerRole
MedicationRequest	requester	RelatedPerson
MedicationRequest	requester	Organization
MedicationRequest	subject	Group
MedicationRequest	subject	Patient
MedicationRequest	supportingInformation	Resource
MedicationRequestDispenseRequest	performer	Organization
MedicationStatement	basedOn	MedicationRequest
MedicationStatement	basedOn	ServiceRequest
MedicationStatement	basedOn	CarePlan
MedicationStatement	context	Encounter
MedicationStatement	context	EpisodeOfCare
MedicationStatement	derivedFrom	Resource
MedicationStatement	informationSource	Practitioner
MedicationStatement	informationSource	Patient
MedicationStatement	informationSource	PractitionerRole
MedicationStatement	informationSource	RelatedPerson
MedicationStatement	informationSource	Organization
MedicationStatement	medicationReference	Medication
MedicationStatement	partOf	Procedure
MedicationStatement	partOf	MedicationStatement
MedicationStatement	partOf	MedicationDispense
MedicationStatement	partOf	MedicationAdministration
MedicationStatement	partOf	Observation
MedicationStatement	reasonReference	Condition
MedicationStatement	reasonReference	DiagnosticReport
MedicationStatement	reasonReference	Observation
MedicationStatement	subject	Group
MedicationStatement	subject	Patient
MedicinalProductDefinition	attachedDocument	DocumentReference
MedicinalProductDefinition	clinicalTrial	ResearchStudy
MedicinalProductDefinition	impurity	SubstanceDefinition
MedicinalProductDefinition	masterFile	DocumentReference
MedicinalProductDefinitionContact	contact	PractitionerRole
MedicinalProductDefinitionContact	contact	Organization
MedicinalProductDefinitionCrossReference	product	MedicinalProductDefinition
MedicinalProductDefinitionOperation	organization	Organization
MedicinalProductDefinitionOperation	type	PlanDefinition
MedicinalProductDefinitionOperation	type	ActivityDefinition
MessageDefinition	base	MessageDefinition
MessageDefinition	graph	GraphDefinition
MessageDefinition	parent	PlanDefinition
MessageDefinition	parent	ActivityDefinition
MessageDefinition	replaces	MessageDefinition
MessageDefinitionAllowedResponse	message	MessageDefinition
MessageDefinitionFocus	profile	StructureDefinition
MessageHeader	author	Practitioner
MessageHeader	author	PractitionerRole
MessageHeader	definition	MessageDefinition
MessageHeader	enterer	Practitioner
MessageHeader	enterer	PractitionerRole
MessageHeader	focus	Resource
MessageHeader	responsible	Practitioner
MessageHeader	responsible	PractitionerRole
MessageHeader	responsible	Organization
MessageHeader	sender	Practitioner
MessageHeader	sender	PractitionerRole
MessageHeader	sender	Organization
MessageHeaderDestination	receiver	Practitioner
MessageHeaderDestination	receiver	PractitionerRole
MessageHeaderDestination	receiver	Organization
MessageHeaderDestination	target	Device
MessageHeaderResponse	details	OperationOutcome
Meta	profile	StructureDefinition
MolecularSequence	device	Device
MolecularSequence	patient	Patient
MolecularSequence	performer	Organization
MolecularSequence	pointer	MolecularSequence
MolecularSequence	specimen	Specimen
MolecularSequenceReferenceSeq	referenceSeqPointer	MolecularSequence
MolecularSequenceVariant	variantPointer	Observation
NutritionOrder	allergyIntolerance	AllergyIntolerance
NutritionOrder	encounter	Encounter
NutritionOrder	instantiatesCanonical	PlanDefinition
NutritionOrder	instantiatesCanonical	ActivityDefinition
NutritionOrder	orderer	Practitioner
NutritionOrder	orderer	PractitionerRole
NutritionOrder	patient	Patient
NutritionProduct	knownAllergen	Substance
NutritionProduct	manufacturer	Organization
NutritionProductIngredient	item	NutritionProduct
NutritionProductNutrient	item	Substance
Observation	basedOn	ServiceRequest
Observation	basedOn	NutritionOrder
Observation	basedOn	MedicationRequest
Observation	basedOn	DeviceRequest
Observation	basedOn	CarePlan
Observation	basedOn	ImmunizationRecommendation
Observation	derivedFrom	DocumentReference
Observation	derivedFrom	Media
Observation	derivedFrom	ImagingStudy
Observation	derivedFrom	MolecularSequence
Observation	derivedFrom	QuestionnaireResponse
Observation	derivedFrom	Observation
Observation	device	DeviceMetric
Observation	device	Device
Observation	encounter	Encounter
Observation	focus	Resource
Observation	hasMember	QuestionnaireResponse
Observation	hasMember	MolecularSequence
Observation	hasMember	Observation
Observation	partOf	Procedure
Observation	partOf	ImagingStudy
Observation	partOf	MedicationDispense
Observation	partOf	Immunization
Observation	partOf	MedicationAdministration
Observation	partOf	MedicationStatement
Observation	performer	Practitioner
Observation	performer	Patient
Observation	performer	PractitionerRole
Observation	performer	Organization
Observation	performer	CareTeam
Observation	performer	RelatedPerson
Observation	specimen	Specimen
Observation	subject	Procedure
Observation	subject	Practitioner
Observation	subject	Device
Observation	subject	Patient
Observation	subject	Group
Observation	subject	Organization
Observation	subject	Location
Observation	subject	Medication
Observation	subject	Substance
ObservationDefinition	abnormalCodedValueSet	ValueSet
ObservationDefinition	criticalCodedValueSet	ValueSet
ObservationDefinition	normalCodedValueSet	ValueSet
ObservationDefinition	validCodedValueSet	ValueSet
OperationDefinition	base	OperationDefinition
OperationDefinition	inputProfile	StructureDefinition
OperationDefinition	outputProfile	StructureDefinition
OperationDefinitionParameter	targetProfile	StructureDefinition
OperationDefinitionParameterBinding	valueSet	ValueSet
Organization	endpoint	Endpoint
Organization	partOf	Organization
OrganizationAffiliation	endpoint	Endpoint
OrganizationAffiliation	healthcareService	HealthcareService
OrganizationAffiliation	location	Location
OrganizationAffiliation	network	Organization
OrganizationAffiliation	organization	Organization
OrganizationAffiliation	participatingOrganization	Organization
PackagedProductDefinition	manufacturer	Organization
PackagedProductDefinition	packageFor	MedicinalProductDefinition
PackagedProductDefinitionPackage	manufacturer	Organization
PackagedProductDefinitionPackageContainedItem	item	NutritionProduct
PackagedProductDefinitionPackageContainedItem	item	BiologicallyDerivedProduct
PackagedProductDefinitionPackageContainedItem	item	DeviceDefinition
PackagedProductDefinitionPackageContainedItem	item	ManufacturedItemDefinition
PackagedProductDefinitionPackageContainedItem	item	PackagedProductDefinition
ParameterDefinition	profile	StructureDefinition
Patient	generalPractitioner	Practitioner
Patient	generalPractitioner	PractitionerRole
Patient	generalPractitioner	Organization
Patient	managingOrganization	Organization
PatientContact	organization	Organization
PatientLink	other	RelatedPerson
PatientLink	other	Patient
PaymentNotice	payee	Practitioner
PaymentNotice	payee	PractitionerRole
PaymentNotice	payee	Organization
PaymentNotice	payment	PaymentReconciliation
PaymentNotice	provider	Practitioner
PaymentNotice	provider	PractitionerRole
PaymentNotice	provider	Organization
PaymentNotice	recipient	Organization
PaymentNotice	request	Resource
PaymentNotice	response	Resource
PaymentReconciliation	paymentIssuer	Organization
PaymentReconciliation	request	Task
PaymentReconciliation	requestor	Practitioner
PaymentReconciliation	requestor	PractitionerRole
PaymentReconciliation	requestor	Organization
PaymentReconciliationDetail	payee	Practitioner
PaymentReconciliationDetail	payee	PractitionerRole
PaymentReconciliationDetail	payee	Organization
PaymentReconciliationDetail	request	Resource
PaymentReconciliationDetail	response	Resource
PaymentReconciliationDetail	responsible	PractitionerRole
PaymentReconciliationDetail	submitter	Practitioner
PaymentReconciliationDetail	submitter	PractitionerRole
PaymentReconciliationDetail	submitter	Organization
Person	managingOrganization	Organization
PersonLink	target	Practitioner
PersonLink	target	Person
PersonLink	target	RelatedPerson
PersonLink	target	Patient
PlanDefinition	library	Library
PlanDefinition	subjectCanonical	AdministrableProductDefinition
PlanDefinition	subjectCanonical	MedicinalProductDefinition
PlanDefinition	subjectCanonical	SubstanceDefinition
PlanDefinition	subjectCanonical	ManufacturedItemDefinition
PlanDefinition	subjectCanonical	PackagedProductDefinition
PlanDefinition	subjectReference	Group
PlanDefinitionAction	definitionCanonical	Questionnaire
PlanDefinitionAction	definitionCanonical	PlanDefinition
PlanDefinitionAction	definitionCanonical	ActivityDefinition
PlanDefinitionAction	subjectReference	Group
PlanDefinitionAction	transform	StructureMap
PractitionerQualification	issuer	Organization
PractitionerRole	endpoint	Endpoint
PractitionerRole	healthcareService	HealthcareService
PractitionerRole	location	Location
PractitionerRole	organization	Organization
PractitionerRole	practitioner	Practitioner
Procedure	asserter	Practitioner
Procedure	asserter	PractitionerRole
Procedure	asserter	RelatedPerson
Procedure	asserter	Patient
Procedure	basedOn	ServiceRequest
Procedure	basedOn	CarePlan
Procedure	complicationDetail	Condition
Procedure	encounter	Encounter
Procedure	instantiatesCanonical	ActivityDefinition
Procedure	instantiatesCanonical	PlanDefinition
Procedure	instantiatesCanonical	Measure
Procedure	instantiatesCanonical	Questionnaire
Procedure	instantiatesCanonical	OperationDefinition
Procedure	location	Location
Procedure	partOf	Procedure
Procedure	partOf	MedicationAdministration
Procedure	partOf	Observation
Procedure	reasonReference	DocumentReference
Procedure	reasonReference	Procedure
Procedure	reasonReference	DiagnosticReport
Procedure	reasonReference	Condition
Procedure	reasonReference	Observation
Procedure	recorder	Practitioner
Procedure	recorder	PractitionerRole
Procedure	recorder	RelatedPerson
Procedure	recorder	Patient
Procedure	report	DocumentReference
Procedure	report	Composition
Procedure	report	DiagnosticReport
Procedure	subject	Group
Procedure	subject	Patient
Procedure	usedReference	Medication
Procedure	usedReference	Substance
Procedure	usedReference	Device
ProcedureFocalDevice	manipulated	Device
ProcedurePerformer	actor	Practitioner
ProcedurePerformer	actor	Device
ProcedurePerformer	actor	Patient
ProcedurePerformer	actor	PractitionerRole
ProcedurePerformer	actor	RelatedPerson
ProcedurePerformer	actor	Organization
ProcedurePerformer	onBehalfOf	Organization
Provenance	location	Location
Provenance	target	Resource
ProvenanceAgent	onBehalfOf	Practitioner
ProvenanceAgent	onBehalfOf	Device
ProvenanceAgent	onBehalfOf	Patient
ProvenanceAgent	onBehalfOf	PractitionerRole
ProvenanceAgent	onBehalfOf	RelatedPerson
ProvenanceAgent	onBehalfOf	Organization
ProvenanceAgent	who	Practitioner
ProvenanceAgent	who	Device
ProvenanceAgent	who	Patient
ProvenanceAgent	who	PractitionerRole
ProvenanceAgent	who	RelatedPerson
ProvenanceAgent	who	Organization
ProvenanceEntity	what	Resource
Questionnaire	derivedFrom	Questionnaire
QuestionnaireItem	answerValueSet	ValueSet
QuestionnaireItemAnswerOption	valueReference	Resource
QuestionnaireItemEnableWhen	answerReference	Resource
QuestionnaireItemInitial	valueReference	Resource
QuestionnaireResponse	author	Practitioner
QuestionnaireResponse	author	Device
QuestionnaireResponse	author	Patient
QuestionnaireResponse	author	PractitionerRole
QuestionnaireResponse	author	RelatedPerson
QuestionnaireResponse	author	Organization
QuestionnaireResponse	basedOn	ServiceRequest
QuestionnaireResponse	basedOn	CarePlan
QuestionnaireResponse	encounter	Encounter
QuestionnaireResponse	partOf	Procedure
QuestionnaireResponse	partOf	Observation
QuestionnaireResponse	questionnaire	Questionnaire
QuestionnaireResponse	source	Practitioner
QuestionnaireResponse	source	PractitionerRole
QuestionnaireResponse	source	RelatedPerson
QuestionnaireResponse	source	Patient
QuestionnaireResponse	subject	Resource
QuestionnaireResponseItemAnswer	valueReference	Resource
RegulatedAuthorization	holder	Organization
RegulatedAuthorization	indication	ClinicalUseDefinition
RegulatedAuthorization	regulator	Organization
RegulatedAuthorization	subject	NutritionProduct
RegulatedAuthorization	subject	Practitioner
RegulatedAuthorization	subject	ResearchStudy
RegulatedAuthorization	subject	ActivityDefinition
RegulatedAuthorization	subject	BiologicallyDerivedProduct
RegulatedAuthorization	subject	MedicinalProductDefinition
RegulatedAuthorization	subject	SubstanceDefinition
RegulatedAuthorization	subject	ObservationDefinition
RegulatedAuthorization	subject	Organization
RegulatedAuthorization	subject	PlanDefinition
RegulatedAuthorization	subject	DeviceDefinition
RegulatedAuthorization	subject	Location
RegulatedAuthorization	subject	PackagedProductDefinition
RelatedArtifact	resource	Resource
RelatedPerson	patient	Patient
RequestGroup	author	Practitioner
RequestGroup	author	PractitionerRole
RequestGroup	author	Device
RequestGroup	basedOn	Resource
RequestGroup	encounter	Encounter
RequestGroup	reasonReference	Condition
RequestGroup	reasonReference	DocumentReference
RequestGroup	reasonReference	DiagnosticReport
RequestGroup	reasonReference	Observation
RequestGroup	replaces	Resource
RequestGroup	subject	Group
RequestGroup	subject	Patient
RequestGroupAction	participant	Practitioner
RequestGroupAction	participant	Device
RequestGroupAction	participant	Patient
RequestGroupAction	participant	PractitionerRole
RequestGroupAction	participant	RelatedPerson
RequestGroupAction	resource	Resource
ResearchDefinition	exposure	ResearchElementDefinition
ResearchDefinition	exposureAlternative	ResearchElementDefinition
ResearchDefinition	library	Library
ResearchDefinition	outcome	ResearchElementDefinition
ResearchDefinition	population	ResearchElementDefinition
ResearchDefinition	subjectReference	Group
ResearchElementDefinition	library	Library
ResearchElementDefinition	subjectReference	Group
ResearchElementDefinitionCharacteristic	definitionCanonical	ValueSet
ResearchStudy	enrollment	Group
ResearchStudy	partOf	ResearchStudy
ResearchStudy	principalInvestigator	Practitioner
ResearchStudy	principalInvestigator	PractitionerRole
ResearchStudy	protocol	PlanDefinition
ResearchStudy	site	Location
ResearchStudy	sponsor	Organization
